date	num_patrol_actions
2012-10-01	1640
2012-10-02	1251
2012-10-03	1131
2012-10-04	1283
2012-10-05	1060
2012-10-06	766
2012-10-07	619
2012-10-08	390
2012-10-09	656
2012-10-10	1441
2012-10-11	1246
2012-10-12	609
2012-10-13	518
2012-10-14	386
2012-10-15	473
2012-10-16	472
2012-10-17	608
2012-10-18	511
2012-10-19	571
2012-10-20	322
2012-10-21	277
2012-10-22	458
2012-10-23	298
2012-10-24	374
2012-10-25	601
2012-10-26	421
2012-10-27	368
2012-10-28	491
2012-10-29	444
2012-10-30	507
2012-10-31	510
2012-11-01	503
2012-11-02	651
2012-11-03	477
2012-11-04	318
2012-11-05	354
2012-11-06	854
2012-11-07	442
2012-11-08	394
2012-11-09	394
2012-11-10	188
2012-11-11	262
2012-11-12	253
2012-11-13	227
2012-11-14	372
2012-11-15	521
2012-11-16	604
2012-11-17	373
2012-11-18	357
2012-11-19	550
2012-11-20	277
2012-11-21	268
2012-11-22	516
2012-11-23	236
2012-11-24	450
2012-11-25	278
2012-11-26	476
2012-11-27	278
2012-11-28	611
2012-11-29	438
2012-11-30	536
2012-12-01	575
2012-12-02	477
2012-12-03	597
2012-12-04	388
2012-12-05	279
2012-12-06	314
2012-12-07	504
2012-12-08	805
2012-12-09	894
2012-12-10	502
2012-12-11	409
2012-12-12	531
2012-12-13	533
2012-12-14	483
2012-12-15	583
2012-12-16	416
2012-12-17	425
2012-12-18	275
2012-12-19	506
2012-12-20	332
2012-12-21	557
2012-12-22	686
2012-12-23	540
2012-12-24	539
2012-12-25	468
2012-12-26	488
2012-12-27	749
2012-12-28	1213
2012-12-29	1052
2012-12-30	608
2012-12-31	483
2013-01-01	391
2013-01-02	290
2013-01-03	357
2013-01-04	491
2013-01-05	567
2013-01-06	448
2013-01-07	537
2013-01-08	685
2013-01-09	600
2013-01-10	885
2013-01-11	437
2013-01-12	842
2013-01-13	737
2013-01-14	1363
2013-01-15	846
2013-01-16	759
2013-01-17	957
